NAVAL BATTLE SIMULATOR
PART 2-C - SIMULATION A

B firing interval: 55.00 seconds
B gamma: 5.00000

E43 fired and destroyed B at 3.53 seconds.

FINAL RESULT
B status: DESTROYED
B shots fired: 0
B current impact power: 1.000000
Attack order:
Current E impact powers:
E1 E_D: 0.050000
E2 E_D: 0.050000
E3 E_A: 0.080000
E4 E_E: 0.040000
E5 E_C: 0.070000
E6 E_D: 0.050000
E7 E_C: 0.070000
E8 E_D: 0.050000
E9 E_C: 0.070000
E10 E_C: 0.070000
E11 E_D: 0.050000
E12 E_A: 0.080000
E13 E_E: 0.040000
E14 E_C: 0.070000
E15 E_A: 0.080000
E16 E_D: 0.050000
E17 E_B: 0.060000
E18 E_C: 0.070000
E19 E_B: 0.060000
E20 E_D: 0.050000
E21 E_C: 0.070000
E22 E_C: 0.070000
E23 E_E: 0.040000
E24 E_C: 0.070000
E25 E_C: 0.070000
E26 E_D: 0.050000
E27 E_C: 0.070000
E28 E_B: 0.060000
E29 E_A: 0.080000
E30 E_E: 0.040000
E31 E_A: 0.080000
E32 E_E: 0.040000
E33 E_A: 0.080000
E34 E_E: 0.040000
E35 E_C: 0.070000
E36 E_B: 0.060000
E37 E_C: 0.070000
E38 E_A: 0.080000
E39 E_D: 0.050000
E40 E_B: 0.060000
E41 E_A: 0.080000
E42 E_B: 0.060000
E43 E_C: 0.068545
E44 E_C: 0.070000
E45 E_D: 0.050000
E46 E_B: 0.060000
E47 E_C: 0.070000
E48 E_E: 0.040000
E49 E_E: 0.040000
E50 E_C: 0.070000
E51 E_D: 0.050000
E52 E_B: 0.060000
E53 E_E: 0.040000
E54 E_B: 0.060000
E55 E_C: 0.070000
E56 E_C: 0.070000
E57 E_A: 0.080000
E58 E_A: 0.080000
E59 E_D: 0.050000
E60 E_D: 0.050000
E61 E_D: 0.050000
E62 E_D: 0.050000
E63 E_E: 0.040000
E64 E_D: 0.050000
E65 E_D: 0.050000
E66 E_E: 0.040000
E67 E_E: 0.040000
E68 E_B: 0.060000
E69 E_D: 0.050000
E70 E_E: 0.040000
E71 E_C: 0.070000
E72 E_D: 0.050000
E73 E_D: 0.050000
E74 E_E: 0.040000
E75 E_E: 0.040000
E76 E_D: 0.050000
E77 E_B: 0.060000
E78 E_B: 0.060000
E79 E_E: 0.040000
E80 E_B: 0.060000
E81 E_A: 0.080000
E82 E_D: 0.050000
E83 E_A: 0.080000
E84 E_D: 0.050000
E85 E_C: 0.070000
E86 E_A: 0.080000
E87 E_A: 0.080000
E88 E_E: 0.040000
E89 E_C: 0.070000
